label,shares
1,2300
1,9600
1,1400
1,2300
0,849
1,1800
0,1300
1,2000
1,18400
0,704
0,1100
0,574
0,1300
0,909
1,4400
0,578
0,948
1,1600
1,2200
0,493
0,1000
0,626
1,2000
0,912
1,3200
0,1300
1,1500
0,1100
0,404
1,1600
1,1800
1,3300
0,1200
1,1600
1,2700
1,28400
1,2000
0,937
0,687
1,2200
0,880
1,1900
1,2400
1,2400
1,4000
0,707
0,1000
1,1400
0,654
1,11700
1,2200
0,656
0,492
1,2100
0,890
1,2800
1,3200
0,977
1,1700
1,1600
0,1100
0,923
1,6100
1,1400
0,1200
1,3900
1,1700
1,10400
1,53100
1,6100
1,2100
1,2300
1,1500
1,3100
1,1800
0,906
0,629
0,612
1,10200
0,947
1,2400
1,227300
1,20800
1,1400
0,726
1,1600
1,3200
0,1300
1,2400
0,630
1,1800
0,1100
1,3400
1,1400
0,675
0,1100
0,1200
1,1600
1,2700
0,1200
1,1400
0,698
0,488
0,915
1,2300
1,3700
0,1100
1,2500
1,4700
1,3400
1,3200
1,1400
1,1500
1,7800
0,926
0,1000
1,3200
0,1100
0,845
1,3700
1,13000
1,2000
1,2600
0,719
0,541
1,21100
0,855
0,1300
1,2400
1,7600
0,838
1,1600
1,7200
1,5000
1,3800
1,2100
0,1100
0,1200
1,1400
0,1200
1,3500
1,4200
0,522
1,1600
1,4000
1,1600
1,1500
0,1200
0,1100
1,1700
1,8000
0,679
0,805
0,793
1,2500
1,8200
1,1600
1,2800
1,1400
1,2700
1,2400
1,4300
1,3200
0,676
1,2200
1,3600
1,1700
1,2600
1,3100
1,35100
1,2000
1,5100
1,4300
1,13300
1,2300
1,10700
1,2100
1,144400
1,2800
1,26400
1,1500
1,1500
1,4700
1,617900
1,5300
1,7200
0,1300
1,1900
1,2400
1,1600
1,14500
1,1400
1,2100
1,1400
1,2500
0,1300
1,1800
1,1700
1,1600
0,1200
1,4300
1,1900
1,4100
1,11700
1,3900
1,2900
1,4200
0,1200
1,10000
0,858
0,672
1,1600
0,608
0,770
1,1400
0,1300
1,1400
1,2700
1,2100
1,1700
0,1100
0,698
1,1700
1,2100
1,1400
1,2800
1,10000
1,14200
0,531
1,1600
1,1900
0,966
0,456
1,7100
1,1800
1,2800
1,3200
1,2300
0,620
0,766
1,2700
0,944
1,1600
1,1400
0,1100
1,2400
1,1800
1,2500
0,798
0,1000
0,379
1,9600
1,1400
1,2800
1,27300
1,3600
0,876
0,1100
1,12500
0,856
0,597
0,902
0,808
1,5200
1,11100
1,3500
1,1900
0,384
1,2600
1,1900
0,640
1,1500
1,1400
0,751
1,1800
1,8300
0,962
0,857
0,1200
0,783
1,3200
0,1000
0,694
1,1700
1,9200
1,2200
1,2000
1,2100
1,1500
1,5200
1,7200
1,2500
1,4400
1,1500
1,20200
0,621
1,2900
1,1400
1,1500
1,9500
1,4000
1,2300
1,4500
1,1400
1,3100
0,482
0,1200
1,1600
1,2100
1,1700
0,581
1,1700
1,26400
1,1800
1,12800
0,907
1,1900
1,1900
1,3400
1,2500
0,720
0,1000
1,20400
0,1300
1,1700
0,947
0,1300
0,506
1,2800
0,741
0,634
0,1100
0,972
0,790
1,2300
1,1700
1,2100
1,1800
0,994
0,789
1,1500
0,1000
1,1900
1,1700
1,1400
1,2100
1,2100
1,2000
1,1600
0,1100
1,8500
0,880
1,1500
0,1100
1,1900
1,11100
0,1000
1,1900
1,4100
1,3800
1,10100
0,860
1,2100
0,873
1,6000
1,2400
1,12300
0,837
1,2200
0,1300
1,2300
1,5700
0,1200
1,1700
0,1200
1,6900
0,1200
0,1100
1,1400
0,1100
1,1900
1,5800
1,2900
0,806
1,36200
1,13300
0,1300
0,1000
1,1500
1,1800
0,1000
0,1000
1,4500
1,4800
1,3100
1,1400
1,2600
1,6400
0,1200
1,1900
0,1200
1,1400
1,1500
1,1900
1,2900
1,3100
0,840
0,1300
1,1700
1,3100
1,2700
0,1300
1,3800
1,1600
1,2900
1,1400
1,2200
0,731
1,1900
0,1200
0,1000
1,35800
0,883
0,1000
0,956
1,1500
1,8600
1,2900
1,1700
1,4000
1,4600
1,3500
1,2400
1,11200
1,2000
1,9400
1,1400
1,2500
1,10800
1,21900
1,1400
1,6400
1,4800
1,1400
1,1400
1,3100
1,2700
1,1400
0,838
0,1000
0,897
1,13300
1,9400
1,7400
0,801
0,1100
0,719
1,8900
0,1300
0,1300
1,1400
0,1100
0,899
1,2500
1,5100
1,1600
0,1300
0,1200
1,1700
1,1900
0,1200
1,2300
1,1500
1,1400
1,3200
0,1100
1,2900
1,3300
1,2100
0,1300
1,1400
1,2400
0,1300
1,9600
0,1000
1,1700
0,1000
1,2600
0,1000
0,1300
0,1200
0,987
1,3000
1,5300
0,1300
0,949
1,1900
1,2400
1,2000
1,3100
0,1300
0,973
1,2300
1,2200
1,1400
0,837
1,3100
1,1700
1,2900
0,997
1,1400
1,4400
0,1200
1,2200
1,2500
1,3400
1,1700
1,13000
1,1500
1,1800
1,1600
1,1400
0,1000
0,1100
1,3400
0,889
1,11700
1,1800
0,902
1,3700
1,3500
0,973
1,1600
1,1800
0,976
1,2000
1,4500
1,4100
0,1100
0,1300
1,1400
1,2900
0,780
1,2300
1,2500
1,3400
1,1900
1,3300
0,1100
1,14300
1,6500
1,5600
1,2300
1,1400
1,1900
1,17800
1,2000
1,1900
1,2000
0,1300
1,2400
1,7700
1,1800
1,2300
1,15000
1,4800
1,3100
1,1600
1,7400
1,3600
1,4300
0,1300
1,1500
1,1500
1,4000
1,3800
1,1500
1,2000
1,34900
1,3500
1,3400
0,1200
1,2300
1,1500
1,2100
0,1300
1,1400
1,1800
1,6600
1,1600
1,4000
1,9800
1,2700
1,2100
0,1200
1,15700
1,1600
1,3500
1,1500
0,935
0,1100
1,1400
1,1400
0,894
1,1400
0,1100
1,4300
1,16900
0,1000
1,1500
1,2000
1,5000
1,1400
1,1500
1,3300
1,9300
1,1600
1,2100
1,3900
1,1500
1,3000
1,1700
1,3100
0,864
1,2300
0,709
1,2300
1,2900
1,1600
0,1100
1,1900
0,965
1,3100
0,1100
1,2900
1,1800
0,899
0,980
1,44700
1,1600
0,1200
1,4200
1,18400
1,21800
0,1100
1,2100
1,2500
0,1000
0,1000
0,1300
1,2100
0,802
0,638
1,2300
1,5400
0,815
0,1100
0,1200
1,3400
1,2200
0,1100
0,1300
1,1800
1,8700
0,1300
1,1400
1,9400
1,3700
0,757
1,2700
1,2500
1,2000
0,838
0,1000
0,597
0,674
0,1100
0,922
1,2300
1,2900
0,720
0,1100
1,24300
0,807
0,979
1,5000
1,10600
0,897
1,2500
0,906
1,2400
1,4900
1,1400
0,912
0,816
0,800
1,2900
0,1200
0,1300
1,2100
1,2900
1,2900
0,1100
0,1300
1,6100
0,1200
1,9700
0,951
0,929
1,1700
1,62300
0,1100
1,6200
1,4100
0,973
0,983
1,2400
1,1400
0,939
1,1500
0,829
0,1300
1,4900
1,1700
0,1300
1,1400
1,1500
0,496
0,1200
1,1900
1,7500
1,1500
1,2900
1,2000
1,1500
1,5100
1,6000
0,1200
0,1300
1,1400
0,1200
1,2500
1,2200
0,1100
1,12400
1,21500
1,3500
1,2700
1,3200
0,944
1,2100
0,792
1,6300
1,2000
1,4400
1,12000
1,2100
1,2600
1,2600
0,1100
1,2900
1,2200
1,11900
0,907
1,3100
1,1700
0,1300
0,1200
0,810
1,22200
1,2700
1,71800
1,2100
1,1600
1,4900
0,1300
1,4100
1,4400
1,1500
0,1100
1,2000
1,7400
0,1300
0,862
0,792
1,1800
1,1900
0,840
1,1900
1,3800
0,1000
0,851
1,3100
1,1400
1,11200
1,1500
0,720
0,960
1,23600
1,6000
1,3200
1,3100
1,1600
0,923
1,1700
0,1300
1,5400
0,1000
1,6400
1,3800
1,2400
0,1200
1,2900
0,765
0,635
1,11500
1,11700
0,821
0,1000
1,17200
1,2100
1,1500
0,956
0,751
1,2600
0,833
1,6900
0,1200
0,836
1,2100
1,2100
1,3500
1,5600
1,53700
1,1900
0,1100
0,804
1,3300
1,1600
1,8000
0,930
1,4900
0,895
1,5200
1,3400
1,2200
0,1300
1,20700
1,1600
1,2300
1,1600
0,976
0,758
0,951
0,1200
0,1000
1,4100
1,2000
1,2200
1,2800
0,830
1,9700
0,1300
1,7100
1,1700
1,1800
1,1400
1,2100
1,4000
1,2800
0,1200
0,1200
1,1800
0,862
1,2800
1,1800
1,2000
0,802
1,17100
1,1500
1,2100
0,911
0,1300
1,1700
1,7300
0,818
1,1900
1,1400
1,3700
0,1200
1,2200
0,633
1,2200
0,1000
1,36700
1,2400
1,7600
1,2700
1,8800
1,4200
0,941
1,3800
1,33900
0,1300
1,1800
1,1600
1,5000
1,1600
1,2500
0,818
0,843
1,12500
1,12200
1,3700
0,901
0,1100
1,1500
1,2100
0,1100
0,985
0,1100
0,1100
0,846
1,14500
0,539
1,2500
1,1400
1,2600
1,2000
0,1100
1,6300
0,1000
0,929
0,990
1,2500
1,3200
1,1400
1,1500
1,1900
0,1200
0,1300
1,1800
1,10600
1,1400
1,1500
1,1600
1,4000
1,1700
0,833
1,4400
1,2200
1,2000
1,4700
1,5400
1,3500
1,2600
1,3300
1,13300
1,22300
1,5200
1,3800
1,1400
1,2200
1,3200
1,2300
1,3500
0,1300
1,1800
1,1500
1,7600
1,2100
1,1800
1,4500
1,6700
0,1300
0,1200
1,2300
1,2500
1,3500
1,4200
1,6200
1,3300
1,14700
1,5000
1,1500
1,1700
1,22300
1,3500
1,2900
0,1200
1,2900
1,1800
0,943
1,5600
1,1900
0,1100
0,1300
1,1500
1,7700
1,5300
1,1500
0,1100
1,1800
1,1500
0,1000
1,3400
1,5000
1,2800
0,889
0,1300
0,1100
0,922
1,7300
1,2100
1,2700
0,784
1,3700
1,5700
1,1400
1,14400
0,1000
1,1600
0,701
0,774
1,5000
0,650
1,1700
1,1700
1,1700
1,28300
0,1200
0,1300
1,1400
0,896
0,892
1,1400
0,1100
0,1200
1,3400
0,1200
1,4200
1,2300
1,4200
1,4400
0,859
0,1100
1,2200
1,4300
1,7900
0,689
1,3500
0,901
0,1000
0,1100
0,695
1,1500
1,1500
0,983
1,5400
1,2900
1,3400
1,6400
1,2200
0,1300
0,1100
1,2100
1,5900
1,2100
0,1200
0,946
0,959
0,1200
0,1200
0,1100
1,2300
1,2200
1,1900
1,1900
1,2000
1,1500
1,2000
1,2400
1,7400
1,6500
1,1500
0,1000
1,1800
1,5200
1,3800
1,7300
0,1300
1,1400
1,2700
1,1600
0,1000
1,1400
1,1400
1,2300
1,4500
1,8800
0,1100
0,1000
1,4500
1,3500
1,2000
1,1500
1,6200
0,1100
1,1700
0,1200
1,2900
1,25200
1,1500
0,939
1,3600
1,3400
1,3100
1,1900
0,1100
0,1300
0,1300
1,1900
1,4300
1,2000
1,2800
1,3800
1,3000
1,1800
0,1000
0,1200
1,18300
1,2800
1,1900
1,20200
1,1500
1,6300
1,2000
1,2900
0,1000
1,2500
1,1400
1,5700
1,2900
0,1300
1,2400
0,1300
0,824
1,2000
0,758
0,873
1,1700
1,2400
1,1600
0,937
1,3100
1,10600
1,1700
0,1100
0,1200
1,1900
1,2300
1,17100
1,3400
0,1100
0,936
1,1600
1,3500
1,2500
1,1700
1,1400
1,5100
1,3100
1,3400
1,1600
0,965
1,11000
1,2100
1,2100
1,5000
1,2700
0,667
1,1800
1,2700
1,1500
1,3600
1,2500
1,1900
1,6200
0,690
1,2000
1,9100
0,1300
0,1300
1,1500
1,1600
1,1400
1,2300
1,2700
0,985
0,701
1,4700
1,36200
1,21400
0,1200
1,3100
0,887
1,2300
1,7800
0,1200
0,954
1,3400
1,2200
0,867
1,1800
1,2300
0,526
0,574
0,1200
0,1200
1,2200
1,1500
1,2600
1,2900
1,6800
1,3200
1,1500
1,1600
1,3100
1,1500
1,6700
1,2900
0,1000
0,1300
1,1900
0,1200
1,6200
1,2500
0,1100
0,1300
1,1500
1,2300
1,3900
1,1800
1,22100
1,2300
1,1400
0,1300
1,2000
1,6600
1,1500
1,4000
1,1400
1,32200
1,2900
1,4600
1,6500
1,23500
0,1200
0,940
0,1300
0,1200
1,12100
1,3200
1,7400
1,3500
1,6200
0,1300
1,2500
1,2700
0,839
1,2100
0,884
0,1200
0,734
0,854
1,4500
1,1400
1,3400
1,1400
0,1300
0,1000
1,2400
0,1200
1,1500
1,1400
1,1700
1,1600
0,1300
1,1500
0,1300
1,3800
0,991
1,1900
1,2800
0,1300
1,1400
1,3300
1,1500
1,2000
1,3300
1,8600
1,2000
1,2700
1,8600
1,3700
1,2400
1,3800
1,1800
1,2200
1,22000
1,6900
1,1800
1,3400
1,3300
1,2200
1,1400
0,1300
1,2200
0,1000
1,1600
1,2000
1,10300
1,4400
1,13400
1,4500
1,1400
1,3600
1,2100
1,65300
1,2200
1,1500
1,2000
0,1300
1,4700
1,2900
1,4600
1,1400
1,1500
1,1700
1,1400
1,2600
0,1100
1,5500
1,2800
0,1100
1,1400
0,934
1,1400
0,845
1,2200
0,1100
1,2200
1,2300
0,1300
1,5700
1,16300
1,1600
0,1300
1,3200
1,15200
0,984
0,1200
0,947
1,27700
1,2900
1,16600
0,992
0,1200
0,1300
1,3200
0,919
1,2100
0,838
1,7400
1,12400
1,3500
1,2000
1,1500
0,977
1,1700
1,2200
0,1100
1,5900
1,2000
1,20900
1,2700
1,8500
1,1600
0,1000
0,645
0,1100
1,1400
1,2300
1,2600
1,3200
1,1400
1,6900
0,939
0,1200
0,1300
1,1800
1,1500
1,3100
0,1200
1,1800
1,1500
1,49000
1,7100
1,2700
1,2100
1,2800
1,2100
1,2400
1,5800
1,4400
1,1400
0,1300
1,1900
1,15700
1,7000
1,3100
1,1500
0,934
0,994
0,1100
0,1000
1,9500
0,777
0,1100
0,1200
1,9000
1,1700
1,1800
1,1800
1,1400
1,1800
0,716
1,2000
1,1800
0,1200
0,1300
1,4400
0,964
0,1200
1,2200
1,4900
0,738
1,2500
1,1700
1,4300
0,1200
0,794
0,1200
1,2900
0,1000
1,1600
1,2700
0,985
0,939
0,1000
1,3100
1,2500
1,1600
0,930
1,1500
0,1200
0,974
0,1300
1,1500
1,3000
1,1700
0,986
1,3300
1,16900
0,1000
0,809
1,1700
0,861
0,1100
1,3800
0,1100
1,1500
0,772
0,1000
1,4900
1,6300
1,2500
1,2500
1,10700
1,14400
1,1400
1,1800
1,1500
1,3400
1,4100
1,3200
1,3100
0,812
0,1100
0,753
1,2600
1,3000
0,870
0,1100
1,2700
0,1100
1,1800
0,962
1,2900
0,1200
1,1400
0,1100
1,3400
1,2400
0,1200
1,1600
0,1100
1,14900
0,978
0,1100
1,2500
0,1100
1,3300
0,845
1,4500
1,1800
0,1200
1,2400
0,1200
1,1500
1,16400
1,6900
1,3700
1,4100
1,24400
1,4800
0,918
1,1400
0,728
1,3100
1,26600
1,15900
0,1200
1,1600
1,306100
1,1500
1,20600
0,1200
1,3300
0,1200
0,1000
1,5000
1,1900
1,16100
1,1600
1,1500
1,3800
1,6700
1,1900
1,3500
0,1100
1,2300
0,902
1,8800
1,2400
1,3700
1,4200
1,2200
1,2400
1,2300
0,899
0,1100
0,808
0,1100
1,2000
0,1200
0,1300
1,1800
1,3800
1,1500
0,1100
1,1600
0,825
1,3300
1,1400
1,2800
1,3100
0,1100
0,1300
1,6400
1,1400
0,894
1,2000
1,2800
0,819
1,2000
1,2700
1,1900
1,2000
0,1100
1,1900
0,852
0,1200
1,4200
0,868
1,2200
1,2400
1,6000
0,1100
1,36200
1,4900
1,1400
1,3300
1,3200
1,1500
1,9300
0,1100
0,868
1,2800
1,1700
1,1400
0,1200
1,1400
1,3300
1,17700
1,6400
1,2800
1,3800
1,1400
0,918
0,935
1,12600
0,1200
1,1600
1,2500
1,2000
1,6800
0,1300
1,2900
1,3100
1,2000
1,2100
1,4500
1,1400
1,3200
1,68300
0,978
1,10700
1,6100
1,2100
1,9600
1,1500
1,2200
1,12400
1,4300
1,8100
0,1200
1,1600
1,4600
1,1900
1,1400
1,1700
1,25300
1,1900
1,1700
1,3000
0,1200
1,10900
1,5200
1,1400
0,1200
1,10700
1,1900
1,2000
1,5400
1,1700
0,1100
1,2600
1,1500
1,1600
0,1200
1,5300
0,1100
0,1200
1,1600
0,1100
1,1500
0,1300
1,3000
1,1900
1,9700
0,1200
0,946
0,1300
0,1300
1,11900
1,4800
1,2500
1,1500
0,1200
0,1100
0,949
1,3500
0,1200
0,1000
1,2100
0,934
0,805
1,1500
1,2600
0,1300
0,877
1,1900
1,3800
0,1300
1,3900
0,1100
0,860
1,4200
0,913
0,1300
1,2100
0,955
1,1600
1,1700
1,1700
0,1300
0,1200
1,2900
0,1100
1,15200
0,1100
0,951
0,1100
0,1100
1,2800
1,2100
0,1200
1,1500
1,4300
0,1000
1,3100
1,3000
1,6900
1,6500
0,1200
0,1100
0,4
1,2300
1,10000
1,1500
1,1700
0,1300
1,1400
1,2000
1,1800
0,1300
0,1200
0,761
1,2700
0,1100
1,2200
0,998
1,7400
1,1700
1,10100
0,1000
0,1100
1,2200
1,2400
0,753
0,909
1,6200
1,2400
1,31400
0,1000
0,1100
1,10600
1,1600
0,1200
1,2100
0,858
1,4900
0,913
1,2300
1,1400
0,1200
0,768
0,970
1,11400
0,1100
1,1500
1,1800
0,827
0,1300
1,3000
0,781
0,1200
1,2100
0,1100
1,23500
0,1100
0,890
1,12300
0,1100
1,3100
0,1200
1,2000
1,4200
1,1700
0,1100
0,760
1,9000
1,5200
1,2600
0,1100
1,4800
1,3200
1,1400
1,2900
0,1300
0,1200
1,1600
1,1600
0,1100
1,2300
1,3800
1,8000
0,1000
1,1700
1,2900
0,1200
1,2400
0,1200
1,6900
0,1300
1,1800
0,1000
0,1200
1,6300
1,1400
0,1300
1,7800
1,1400
0,1100
1,17100
0,946
0,980
1,4800
1,2300
1,2800
1,2700
0,1300
0,1300
0,1300
1,4800
0,1100
1,2000
1,1500
0,832
0,1300
1,3400
1,1400
1,5100
1,2300
1,2600
1,1600
1,2000
0,791
1,1900
1,1400
1,1800
0,946
0,1300
0,722
0,1200
1,5900
0,1100
1,2200
1,1500
1,1400
0,956
1,2100
1,2100
1,1800
1,6000
1,1600
1,1700
1,1600
1,1500
1,1600
0,1200
0,1300
1,5800
0,998
0,1100
0,1300
1,2100
0,891
0,1100
1,1900
1,2000
0,964
1,2100
0,979
0,1200
0,884
1,3700
0,797
0,1300
1,2600
1,2200
0,1200
1,4500
0,1300
1,2000
1,1500
0,1300
1,5400
0,981
0,1200
1,1600
1,2500
1,2300
1,2900
0,1100
0,1100
1,3900
1,2200
0,806
1,6000
0,659
0,840
1,2100
0,1000
1,9900
0,750
1,2000
1,4200
1,1400
1,4900
1,1700
1,2600
0,903
1,2700
1,2000
0,833
0,828
0,871
1,1800
0,1300
0,1200
1,5000
0,1200
1,4000
1,1500
1,1700
1,6100
1,11100
1,2400
1,2300
1,1600
1,14800
0,908
1,2600
1,3400
0,1300
1,2400
1,14300
0,1200
1,1400
0,1300
1,24900
0,1200
0,916
1,1900
1,1800
1,2300
1,1800
1,3200
1,2300
0,965
1,1800
0,1100
0,1300
1,7300
1,8200
1,2700
1,3000
1,12800
1,2400
1,2200
1,2400
1,4900
1,16600
0,1100
1,2100
1,1400
1,3400
0,927
1,1600
1,2400
1,6300
1,1800
1,2600
1,4400
1,4900
1,3600
1,2300
1,2200
1,4300
1,2000
0,1200
1,1600
1,3700
1,2700
1,1600
1,2100
0,1100
1,1700
1,2200
1,1500
1,4800
1,1600
1,17500
1,2700
0,1200
1,3200
1,2600
1,6900
1,6400
1,3900
1,1500
1,1400
1,3000
0,1200
1,2800
1,2000
1,2300
1,3900
1,2500
1,1400
1,5200
1,1400
0,1300
1,3200
1,5400
1,4200
0,1200
1,6500
0,1100
1,2700
1,2500
1,4200
1,1900
1,10300
0,1300
1,1500
1,2200
1,3800
0,949
1,2700
1,2700
1,2000
1,6200
0,852
1,2700
0,798
1,4200
1,4000
1,1700
1,3300
1,1600
1,1800
1,7400
1,2000
1,7900
1,12400
1,7900
1,9700
0,1200
1,1400
1,3600
1,1900
1,1400
1,9200
1,4900
1,6000
1,18700
0,570
1,1500
0,1300
1,3400
0,1200
0,1200
1,1800
1,6300
1,2100
1,1400
1,1800
1,1700
1,1700
0,1100
1,3000
0,1200
0,782
0,1200
0,970
1,9000
1,3700
1,2400
1,5800
1,2400
0,1000
1,5700
0,1000
1,3200
1,3700
1,3400
1,2100
1,1800
1,1400
1,1700
1,7800
1,1800
1,1400
0,1300
1,3900
1,1800
0,831
1,2000
1,1400
0,865
1,3400
1,2400
0,1100
1,2400
0,1200
1,1600
0,799
1,1500
1,32600
0,924
0,1000
1,1400
1,2500
1,1700
1,2000
1,2000
1,1400
0,1200
0,903
1,3300
1,1700
0,1100
1,4800
0,1100
1,2100
0,576
0,666
0,1300
1,1700
1,2300
1,3300
1,1400
0,1200
1,1600
1,11300
1,3800
1,6000
0,1000
1,3000
1,3900
0,891
0,1200
0,1300
1,7700
0,839
0,1100
0,1200
0,1300
1,1500
1,1900
1,2600
1,3400
1,2700
1,1600
0,1200
1,7500
0,1200
1,1800
0,935
1,4900
0,1100
1,1400
1,5000
0,961
0,1200
0,979
1,6600
0,1000
1,1700
0,967
0,944
1,5900
1,2300
1,1900
1,1500
1,1500
0,1300
1,1400
0,1100
0,745
1,7700
1,10800
1,1500
1,3700
0,1200
1,1500
0,1300
0,1300
0,1200
1,2200
1,2900
0,1200
0,730
1,1600
1,3000
1,2800
1,1400
1,7400
0,994
0,1200
1,1900
1,2200
1,2200
0,1100
0,699
0,946
1,1700
0,1100
1,1400
0,807
1,3400
1,6800
0,1200
1,4900
1,17900
1,2100
1,1400
1,1700
1,3900
1,2500
1,3900
1,4000
1,4200
0,1000
1,1500
1,3500
0,1100
1,2000
0,942
1,1400
1,1400
1,4200
0,882
1,1900
1,2700
0,1100
0,957
1,2000
0,1200
1,1800
1,1800
0,1300
1,4700
0,905
0,1200
1,1400
0,1100
1,1600
1,1400
1,1500
1,22300
1,3800
1,3000
0,849
0,1100
1,6200
1,1400
0,1100
1,2500
1,2700
1,3200
0,912
0,1100
1,1800
1,2000
0,1200
1,2300
0,1000
1,10600
0,1300
1,24800
1,1900
0,1100
0,973
0,1200
1,1900
1,1400
1,1600
0,1100
1,1800
1,2600
0,1300
1,2300
0,990
1,1900
0,871
1,2400
1,2200
1,6100
1,8700
0,1300
1,1400
1,2600
1,3700
1,1600
1,2000
0,1100
0,802
0,1300
0,969
1,2500
0,953
0,490
1,5100
1,14100
1,2900
1,1900
1,4500
1,1400
0,1200
1,1800
1,3200
0,1100
1,1700
0,1000
0,765
1,1400
1,11600
1,2100
1,1500
1,3500
1,3500
1,5600
1,10300
1,1500
1,1600
1,6600
1,18000
1,2200
1,2400
1,1900
1,3500
1,2100
1,2200
1,2600
1,1500
1,4000
0,1200
0,1100
1,7900
1,4700
1,2000
1,6200
1,14700
1,2900
1,16300
1,2900
1,6300
1,4000
1,1500
1,1800
1,4700
1,1400
0,1200
1,2500
1,1600
0,1100
0,998
1,1400
0,620
1,3100
1,2600
0,1300
1,1500
1,7200
1,1800
1,12400
1,2300
1,9700
1,5500
1,4600
0,905
1,1900
1,1400
0,709
1,690400
0,683
0,791
1,3700
1,2100
0,961
0,528
1,1400
1,2500
1,3000
1,4400
1,12000
0,1100
1,1500
0,872
1,2100
1,11600
1,1400
1,2900
1,3800
1,1900
1,1500
1,3400
1,4900
0,1200
0,1200
0,1100
0,1100
1,4500
1,1400
0,704
0,1300
1,1500
0,1300
0,1300
1,1500
1,3000
1,10400
0,736
1,3900
1,2600
1,3200
1,18800
0,967
0,1300
0,769
1,2600
1,3100
1,3100
1,2200
1,1600
1,1700
1,20900
1,1500
1,3600
1,1900
1,13700
0,1100
0,1100
1,1400
0,500
0,895
1,5100
1,1400
1,5000
1,1900
1,3200
0,631
1,1900
0,905
1,1600
1,1600
1,3300
0,1300
1,5100
1,7000
1,1400
1,4900
1,4500
0,1200
1,4500
0,542
1,1500
0,828
0,867
1,2000
1,2300
1,1600
0,1300
1,1700
1,2200
1,1400
0,1300
0,900
0,648
1,3000
0,730
1,8900
1,3200
0,1300
0,1100
0,679
0,891
0,916
1,2000
0,1200
1,3100
0,1100
1,1700
1,9400
0,1200
1,20800
1,2900
1,1500
1,2200
0,1100
0,663
1,7700
1,1700
1,2300
1,1800
1,8500
0,1200
0,944
1,2000
1,1800
0,1300
0,950
1,1900
1,3200
0,1100
1,1600
1,3100
1,1600
0,800
1,6700
0,1200
1,23500
1,9700
0,649
0,945
0,902
0,964
1,1700
0,1000
1,2800
0,1300
1,11900
1,21800
0,1000
1,1700
0,940
0,741
0,711
0,1200
1,3000
0,1100
1,1900
1,6300
0,1000
1,1400
0,1000
0,1100
1,1900
1,3000
1,1400
1,16300
1,7400
0,1200
1,2100
1,3800
0,1100
1,7100
1,1700
0,950
0,1300
1,5700
0,1300
0,1100
1,2100
1,2200
0,896
0,1200
0,784
1,112500
0,897
1,3900
0,1100
1,6700
0,1000
0,970
0,1300
1,2200
0,882
1,2900
1,2800
1,3100
1,6600
1,16200
0,823
0,1100
1,3700
0,878
1,1400
1,1400
1,1700
1,5100
1,3600
0,618
1,1500
0,899
1,6300
1,2800
0,952
0,1100
0,1100
1,1700
1,2800
1,1800
1,3700
1,7400
0,971
1,1800
1,9200
1,5100
1,1900
1,1400
1,3300
1,1400
1,3000
1,2800
1,1600
1,5400
0,1300
0,1200
1,1400
1,2000
1,50200
1,1400
0,1300
1,1400
1,1500
0,1300
1,5100
1,3700
1,3100
0,1300
1,1600
1,1400
1,2200
1,1500
1,13700
0,969
0,1200
0,1100
1,1400
1,1600
1,2300
1,2800
0,710
1,2200
1,2000
0,850
0,1100
1,2900
1,1800
0,1300
1,3200
0,1300
0,928
0,1200
0,868
0,1300
0,1100
1,4100
1,2500
1,1600
1,1400
1,2000
1,6900
1,3300
1,2700
1,1600
1,1500
1,8100
1,1700
1,11500
1,2200
1,1900
1,2100
1,2900
1,15400
1,2800
0,1200
1,1700
0,1100
1,1600
0,1200
0,1200
1,2200
1,2200
1,2500
1,1400
1,2300
1,13900
1,10100
1,3100
1,1400
1,6600
1,2100
0,1200
1,1800
1,1600
1,1700
1,2800
1,4300
1,2800
1,2000
1,3900
1,6400
1,5100
1,1900
1,1800
1,2300
1,3500
1,14000
0,1100
1,17100
1,1400
1,17600
1,2600
0,1100
1,13800
0,1200
0,806
0,834
1,4400
0,1200
1,4400
0,1200
0,932
0,817
1,1800
1,2900
1,1900
1,1600
0,1100
1,2100
1,1900
1,2500
1,2400
1,1600
1,1700
1,2700
1,1700
1,1700
1,2500
1,1700
1,4100
1,3300
1,6200
1,14300
1,1600
1,1400
0,937
0,1100
1,1400
1,3300
1,1500
0,1000
1,2800
1,1600
1,4400
1,13700
1,3200
1,1400
1,5000
1,2700
1,1700
0,1100
1,6200
1,3500
1,11000
1,1400
1,1500
0,642
1,1400
0,918
1,2700
1,1900
0,1300
0,1000
1,1400
1,1500
1,2500
0,1200
1,1800
1,1900
1,2400
1,1600
1,1400
0,783
1,1600
1,1900
1,4300
0,825
1,2300
1,93800
1,2000
1,13400
1,2400
1,1900
1,5800
0,1200
1,1500
1,2900
1,3000
0,1200
1,1400
1,2600
1,1400
1,2100
0,1000
0,1300
1,1400
0,987
0,1300
1,3600
0,901
1,7800
1,2600
0,1000
0,1300
0,1000
0,1300
1,2400
1,2500
1,6600
1,1700
1,1800
0,882
0,1100
1,8400
1,2300
1,3900
1,1500
0,602
1,6500
1,3100
0,959
0,1200
1,2500
0,1300
1,2600
1,3400
0,1100
1,2600
0,1000
0,814
1,6400
1,2000
1,2300
1,2500
1,5900
1,2100
1,1400
0,973
1,2200
1,1400
0,986
1,7700
0,753
1,17600
1,2200
